-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/8662caa38e02b75abc661ef1a8576604/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/8662caa38e02b75abc661ef1a8576604/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/1784012dc6dc32b2b9053f4cae52a4cd/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/1784012dc6dc32b2b9053f4cae52a4cd/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/c93b927202f1fd03dc6e7d22be69701f/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/c93b927202f1fd03dc6e7d22be69701f/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/09b26b1c2f2a424637484450e868b513/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/09b26b1c2f2a424637484450e868b513/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/b098491453d98c4734665115ddfeba64/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/b098491453d98c4734665115ddfeba64/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/5c335b4f12eac2ba4d9049dd864f5da4/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/5c335b4f12eac2ba4d9049dd864f5da4/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/450c4131cce8d9ed54b52a4c286c5682/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/450c4131cce8d9ed54b52a4c286c5682/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6f3af1044cd3173f4113961d3f6f8aaf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6f3af1044cd3173f4113961d3f6f8aaf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/f7b8683ad24a0bb548d34fe05f4adb50/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/f7b8683ad24a0bb548d34fe05f4adb50/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/fd03d6702ef9daf676fde847889b1fe4/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/fd03d6702ef9daf676fde847889b1fe4/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/bd8ebd22243e634284d12bfb891c2ecc/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/bd8ebd22243e634284d12bfb891c2ecc/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/7fbdd5e9c823c34d7dc52292204e5f56/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/7fbdd5e9c823c34d7dc52292204e5f56/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/4782b3fd83988e0cea91d5329e7085b8/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/4782b3fd83988e0cea91d5329e7085b8/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3f78138d838cc50facdfd6c8b9f10135/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3f78138d838cc50facdfd6c8b9f10135/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/06d61e9e0ab915733fad076e6a1b607c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/06d61e9e0ab915733fad076e6a1b607c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/63aec24314ffb287da73c5a51479475a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/63aec24314ffb287da73c5a51479475a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/7b2ee1288f4527b91124cdd0a9fc3d19/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/7b2ee1288f4527b91124cdd0a9fc3d19/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/ccd49bf342a6d5e9105a51366603ec73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/ccd49bf342a6d5e9105a51366603ec73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/3d7b522e986d5f5f4dc7eee985003615/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/3d7b522e986d5f5f4dc7eee985003615/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andreavisi/.gradle/caches/transforms-3/395b636967a00f836ff39ce02279be4e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andreavisi/.gradle/caches/transforms-3/395b636967a00f836ff39ce02279be4e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a62a9a108e76ada02e4a33a41d206338/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a62a9a108e76ada02e4a33a41d206338/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/33ecd8a65c8e43a644cf350252162a43/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/33ecd8a65c8e43a644cf350252162a43/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e44af0a63fd6fe3bd0fdaf32d0cff7d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e44af0a63fd6fe3bd0fdaf32d0cff7d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e57d2f52e03d430cb4b2c30d846675f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e57d2f52e03d430cb4b2c30d846675f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/f0d801915ff80eb9064443d4da5a62ad/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/f0d801915ff80eb9064443d4da5a62ad/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/9538bab5cb0774c06c1db8e87b9201cd/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/9538bab5cb0774c06c1db8e87b9201cd/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/fc4963364ac8fdf6648227ed30e84171/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/fc4963364ac8fdf6648227ed30e84171/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/40ef7eb1abac472f925b0e8b6a6e434e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/40ef7eb1abac472f925b0e8b6a6e434e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/60c96f8cf889cbb203422b5d45a88fd5/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/60c96f8cf889cbb203422b5d45a88fd5/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/andreavisi/.gradle/caches/transforms-3/9652ce532be377f0fb96eff280d5fd72/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/andreavisi/.gradle/caches/transforms-3/9652ce532be377f0fb96eff280d5fd72/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/af8f3d5318d7d23cfce9d37173431a14/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/af8f3d5318d7d23cfce9d37173431a14/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/73a554787613079dc719b438ded2bfa1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/73a554787613079dc719b438ded2bfa1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fe1a1423ac77f0fca1449767a3d6ce41/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fe1a1423ac77f0fca1449767a3d6ce41/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
queries
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:23:5-34:15
intent#action:name:android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:26:9-28:18
action#android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:13-63
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:21-60
provider#com.android.car.ui.plugin.PluginNameProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:30:9-33:67
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:32:13-60
	tools:ignore
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:33:13-64
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:31:13-72
provider#com.android.car.ui.core.CarUiInstaller
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:37:9-42:71
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:42:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:39:13-66
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:41:13-37
	android:directBootAware
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:38:13-66
provider#com.android.car.ui.core.SearchResultsProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:43:9-48:79
	android:readPermission
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:48:13-76
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:47:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:45:13-73
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:44:13-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.0] /Users/andreavisi/.gradle/caches/transforms-3/629a542f39348ac57d63d94f455d03ff/transformed/jetified-firebase-firestore-ktx-24.4.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8b515bc54ff47b114b36ed5fe5bb2ba8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8b515bc54ff47b114b36ed5fe5bb2ba8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/50a12c936d129f9ec088e2a38281e10b/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/50a12c936d129f9ec088e2a38281e10b/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/c6a331e1bb684f1eecda6e51fb26b3ad/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/c6a331e1bb684f1eecda6e51fb26b3ad/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
