-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/866c5845274f7461f32b3319dc262c7d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/866c5845274f7461f32b3319dc262c7d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test.services:storage:1.4.2-alpha01] /Users/andreavisi/.gradle/caches/transforms-3/6b37a9874c5e7632d095db216164c494/transformed/jetified-storage-1.4.2-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2-alpha01] /Users/andreavisi/.gradle/caches/transforms-3/6b37a9874c5e7632d095db216164c494/transformed/jetified-storage-1.4.2-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0-alpha01] /Users/andreavisi/.gradle/caches/transforms-3/6ac0f162f76b6fcb10f8a94ad43224d5/transformed/monitor-1.6.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0-alpha01] /Users/andreavisi/.gradle/caches/transforms-3/6ac0f162f76b6fcb10f8a94ad43224d5/transformed/monitor-1.6.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/0bee18f38845cbe73985b4e78330efc5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/0bee18f38845cbe73985b4e78330efc5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/f61f23a61c564801a39b00adb7f60055/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/f61f23a61c564801a39b00adb7f60055/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/941bdb943ded23a74de140bf695b9b52/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/941bdb943ded23a74de140bf695b9b52/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1f3a497ce207c987e514875493dcb232/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1f3a497ce207c987e514875493dcb232/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/82efab46275c9a10f2f151dae7f7396f/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/82efab46275c9a10f2f151dae7f7396f/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/b7f43f1c500f94dd2f21333a72765b3b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/b7f43f1c500f94dd2f21333a72765b3b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/82f6946c92c5e32ecb8dc0c62f3cfb41/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/82f6946c92c5e32ecb8dc0c62f3cfb41/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/c459c12697ac48f66e0e102f42eb377e/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/c459c12697ac48f66e0e102f42eb377e/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3283e81ea586026413e226980162c057/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3283e81ea586026413e226980162c057/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/ede4a13e3827813c4e9e98cd7d5b1982/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/ede4a13e3827813c4e9e98cd7d5b1982/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/947d3c5c31de1871943d84cfe0384a94/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/947d3c5c31de1871943d84cfe0384a94/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/78d1fc5afb63a75a4f9502061a7be7e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/78d1fc5afb63a75a4f9502061a7be7e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:annotation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f356ac93bd76e7129dbb628d2eafc112/transformed/jetified-annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f356ac93bd76e7129dbb628d2eafc112/transformed/jetified-annotation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/82e9e007c4b8d89d7ff93cbd31363c13/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/82e9e007c4b8d89d7ff93cbd31363c13/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/7562eeed64f068590b1b85673601d4e0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/7562eeed64f068590b1b85673601d4e0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/79ca7728e29b81a20fe4ce697be66c83/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/79ca7728e29b81a20fe4ce697be66c83/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/c4ace56a57f46f8c4269ab4134081c03/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/c4ace56a57f46f8c4269ab4134081c03/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/3c5fbbc45ab27fc7e4d5f5af79718699/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/3c5fbbc45ab27fc7e4d5f5af79718699/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce133eb4394a7b69ec99c2e1d1b6bc83/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce133eb4394a7b69ec99c2e1d1b6bc83/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/andreavisi/.gradle/caches/transforms-3/07d6e1387613cffb28883fa034ea5b31/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/andreavisi/.gradle/caches/transforms-3/07d6e1387613cffb28883fa034ea5b31/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7cc8ee54436bd31252e7e61825631408/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7cc8ee54436bd31252e7e61825631408/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.volley:volley:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/9b8a02c053384771767aa0859e0bbd6b/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/9b8a02c053384771767aa0859e0bbd6b/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.google.ar.sceneform:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/144337b836714c207bed4788bcf9abcd/transformed/jetified-core-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/144337b836714c207bed4788bcf9abcd/transformed/jetified-core-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/ccc6e6360f16a1abc60319259526ce07/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/ccc6e6360f16a1abc60319259526ce07/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/b14ebb19a77ae565e5552c87f3703263/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/b14ebb19a77ae565e5552c87f3703263/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6ca4b0de81199cb1818092d19cdc945a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6ca4b0de81199cb1818092d19cdc945a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:rendering:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/1c66311720bab982f2eee622037f5ec7/transformed/jetified-rendering-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/1c66311720bab982f2eee622037f5ec7/transformed/jetified-rendering-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0892df2b20a9994896b7be663db9e456/transformed/jetified-sceneform-base-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0892df2b20a9994896b7be663db9e456/transformed/jetified-sceneform-base-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/c17da38e88c5bab9c69e3801c0025888/transformed/jetified-filament-android-1.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/c17da38e88c5bab9c69e3801c0025888/transformed/jetified-filament-android-1.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/b92fb4d3c7ff12318dbe1798c86256c7/transformed/jetified-core-1.15.0/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/b92fb4d3c7ff12318dbe1798c86256c7/transformed/jetified-core-1.15.0/AndroidManifest.xml:26:5-28:41
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fcded001798d5a53fa6ac47123d36854/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
queries
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:23:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/0ee37696723025edfcb13eed11c3cbad/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/0ee37696723025edfcb13eed11c3cbad/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:26:9-28:18
action#android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:13-63
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:21-60
provider#com.android.car.ui.plugin.PluginNameProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:30:9-33:67
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:32:13-60
	tools:ignore
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:33:13-64
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:31:13-72
provider#com.android.car.ui.core.CarUiInstaller
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:37:9-42:71
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:42:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:39:13-66
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:41:13-37
	android:directBootAware
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:38:13-66
provider#com.android.car.ui.core.SearchResultsProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:43:9-48:79
	android:readPermission
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:48:13-76
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:47:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:45:13-73
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:44:13-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/andreavisi/.gradle/caches/transforms-3/53b9b8f18c4848482a2f4039bb9fece5/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /Users/andreavisi/.gradle/caches/transforms-3/53b9b8f18c4848482a2f4039bb9fece5/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:22-73
